HALT?,"ID
combo",use base,use ID,ABC,Question,Igno,Results,fFILT Q,Tags,fFILT TAGS,"S2&3
Comments
Why halted,
or Waiting...","S2-doc
link","2.2 Basics
check",Who Factchecks,"2.3 Two or Three
Experts",REPHRASE,RE-POLL,s4a Survey candidate,s4b Surveyed,s5 Included in study,s6 has DRAFT relevance,has s6 box,s6 box ready for review,"S6
comment
(Changes needed)",Question ,Correct Answer,Answer options,Very Wrong Answer,Ignorance,Igno % with comments,Source,Correct tested answer,Question order in GS,GS Survey ID(s),who,"Diff ""Average result"" and current Expect Igno","""Summary"" copied as text 2020-01-21 before removing Results_formula_perf","""Average result"" copied as text 2020-01-21 before removing Results_formula_perf","""type"" copied as text 2020-01-21 before removing Results_formula_perf","""A
B
C"" copied as text 2020-01-21 before removing Results_formula_perf",gs_combined - Question,"gs_combined - Expect
igno",,gs_combined - Expected Very Wrong,gs_combined - Summary,"gs_combined - A
B
C",Use copy of old results rather than any from gs combined,EXPECT % VERY WRONG
HALT,#REF!,#REF!,#REF!,,What's the main reason why overweight is more common in richer countries?,,Not found in gs_combined,What's the main reason why overweight is more common in richer countries?,#REF!,#REF!,Helena doesn't think this is correct and I haven't found any sourcces supporting our correct answer either. I think it might work for diabetes and cardiovascular but not overweight/Keith,,,KM,,,,,,,,,,,What's the main reason why overweight is more common in richer countries?,B. They are older on average,"A. They consume more fat,
B. They are older on average,
C. They move and exercise less",,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Where in the world do most women use contraceptive methods (like oral hormonal pills, sterilization, IUD) to avoid pregnancy?",,Not found in gs_combined,"Where in the world do most women use contraceptive methods (like oral hormonal pills, sterilization, IUD) to avoid pregnancy?",#REF!,#REF!,"HALTED due to the correct answer changing in a newer report

A: yes if made simpler. ""Most women"" is a bit hard to understand. More than in other region or just most of the women in this region?
Don't mention explicit methods, instead see what people concider ""modern methods"" and maybe we can just use that term...
Maybe ask people to ay: Which of the following do you concider to be ""modern contraceptive methods""",https://docs.google.com/document/d/1gc25ji7PKB95pyX1kisVKWR_Be17uHBWvUbavVWTeY0/edit#heading=h.j9xjspkcgvod,x,LD,x,x,,,,,,,,sub_3.7 _ay,"Where in the world do most women use contraceptive methods (like oral hormonal pills, sterilization, IUD) to avoid pregnancy?",Latin America,"A. Europe 
B. Latin America 
C. Asia",,Yes,"10% in GS
4% in N",http://www.un.org/en/development/desa/population/publications/pdf/family/WFP2017_Highlights.pdf,,,,,-5.58%,"Correct: Latin America   --  Resp.   --  Europe   --  Latin America   --  Asia
GS   --     --  156   --  76.20%   --  10.30%   --  13.50%
Novus   --     --  117   --  88%   --  4%   --  8%",6%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In the early 2000's, more than 80% of the world's population received the full dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",,Not found in gs_combined,"In the early 2000's, more than 80% of the world's population received the full dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",#REF!,#REF!,"Too specific question and the ""went up"" is too unprecise!",,,,,,,,,,,,,,"In the early 2000's, more than 80% of the world's population received the full dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",It went up,"It went down
It remained the same
It went up",It went down,Medium,"27% in GS, 27% in N","http://apps.who.int/gho/data/view.main.81100?lang=en

https://ourworldindata.org/vaccination",,,,,-26.70%,"Correct: C   --  Resp.   --  It went down   --  It remained the same   --  It went up 
GS   --     --  151   --  50.90%   --  22.50%   --  26.60%
Novus   --     --  127   --  55%   --  18%   --  27%",27%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Ten years ago, 80% of the world received at least one dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",,Not found in gs_combined,"Ten years ago, 80% of the world received at least one dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",#REF!,#REF!,This is too precise! And the general trend of vaccinaiton is falling! ,,,,,,,,,,,,,,"Ten years ago, 80% of the world received at least one dose of the measles, mumps and rubella vaccine. What do you think happened to this percentage in the last 10 years?",It went up,"It went down
It remained the same
It went up",It went down,Medium,29% in GS,"http://apps.who.int/gho/data/view.main.81100?lang=en

https://ourworldindata.org/vaccination",,,,,-29.30%,"Correct: it went up   --  Resp.   --  It went down   --  It remained the same   --  It went up
GS   --     --  146   --  53.10%   --  17.60%   --  29.30%
Novus   --     --     --     --     --  ",29%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,In which region will you find the largest share of people with cardiovascular disease?,,Not found in gs_combined,In which region will you find the largest share of people with cardiovascular disease?,#REF!,#REF!,Data in paper does not agree with our results here as by share Afrcia has the least of the 3 and if we use the prevalence rate per 10000 people when age adjusted we only have subregional data. Suggest we halt - PL,,,PL,,,,,,,,,,,In which region will you find the largest share of people with cardiovascular disease?,Africa,"Europe
Americas
Africa",,Yes,9% in GS,https://reader.elsevier.com/reader/sd/pii/S0735109717372443?token=0C27478573E9B0269D9BBEFAE3FF3070544A3FB50A859AF7B48F28EA392FC34D98CFAEB1F691E72668EFFBCFD9FCBE9C,,,,,-8.80%,"Correct: Africa   --  Resp.   --  Europe   --  America   --  Africa
GS   --     --  124   --  6.20%   --  85%   --  8.80%",9%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What share of the adult population (15-74 years) in high-income countries are currently on medication against depression?,,Not found in gs_combined,What share of the adult population (15-74 years) in high-income countries are currently on medication against depression?,#REF!,#REF!,No good data on this,https://docs.google.com/document/d/1LGnINcfBQT8UUi5cavR2xTnS2orDzzbIY58yYDXrTUc/edit?pli=1#,x,PL,x,,,,,,,,,,What share of the adult population (15-74 years) in high-income countries are currently on medication against depression?,10% or less,"10% or less, 20%, 30% or more",,Yes,11% in GS UK,,,,,,-11.20%,"Correct: 0-10%   --  Resp.   --  Less than 10%   --  20%   --  More than 30%
GS
UK   --     --  137   --  11.20%   --  36.20%   --  52.50%",11%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Where in the world do women benefit most from education, in terms of getting higher wages?",,Not found in gs_combined,"Where in the world do women benefit most from education, in terms of getting higher wages?",#REF!,#REF!,hm academic,,,,,,,,,,,,,,"Where in the world do women benefit most from education, in terms of getting higher wages?",Sub-Saharan Africa,"Sub-Saharan Africa, Europe, Asia",,Yes,19% in GS UK,"http://www.worldbank.org/en/publication/wdr2018#
p. 39",,,,,-19.40%,"Correct: Sub-Saharan Africa   --  Resp.   --  Sub-Saharan Africa   --  Europe   --  Asia
GS
UK   --     --  121   --  19.40%   --  53.70%   --  26.90%",19%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In South Korea and Japan, the public sector cost less tax money compared to other rich countries. What's the main reason?",,Not found in gs_combined,"In South Korea and Japan, the public sector cost less tax money compared to other rich countries. What's the main reason?",#REF!,#REF!,Evidence doesn't support the answer now. See step 2,https://docs.google.com/document/d/1MQReSeHehEFcpZriniNEL3k5dHx4OeQBlCkWRZa04NI/edit,,,,,,,,,,,,,"In South Korea and Japan, the public sector cost less tax money compared to other rich countries. What's the main reason?",Most care work is unpaid,"Lower administration costs
Most care work is unpaid
Lots of infrastructure is private",,,,OECD,,,,,0.00%,,,,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Where in the world will you find the largest share of women in the labor force?,,Not found in gs_combined,Where in the world will you find the largest share of women in the labor force?,#REF!,#REF!,"HIC is highest, but very similar to LIC",,,,,,,,,,,,,,Where in the world will you find the largest share of women in the labor force?,Low-income countries,"Low-income countries, Middle-income countries, High-income countries",,No,42% in GS,https://data.worldbank.org/indicator/SL.TLF.TOTL.FE.ZS?locations=XD-XM-XN-XT-1W,,,,,-41.90%,"Correct: low-income countries   --  Resp.   --  Low-income countries   --  Middle-income countries   --  High-income countries
GS   --     --  139   --  41.90%   --  35.80%   --  22.30%
Novus   --     --     --     --     --  ",42%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"In 1980, around 20% of the world's population lived in areas where water was scarce. What is that figure today?",,Not found in gs_combined,"In 1980, around 20% of the world's population lived in areas where water was scarce. What is that figure today?",#REF!,#REF!,"How respondents interpret ""Water was scarce"" is very difficult to know, and ignorance is very low",https://docs.google.com/document/d/1OwnT39yskiZTRXbd7og77H37k9_9f7sy0rZ-tKvSZko/edit#heading=h.m2piax7qmxlh,,,,,,,,,,,,,"In 1980, around 20% of the world's population lived in areas where water was scarce. What is that figure today?",30%,"10%
20%
30%",,,,Water Scarcity Clock,,,,,0.00%,,,,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,The number of liters of water it takes to produce one t-shirt is the same amount of drinking water one person needs for how long?,,Not found in gs_combined,The number of liters of water it takes to produce one t-shirt is the same amount of drinking water one person needs for how long?,#REF!,#REF!,The comparison assumes the rain could be used for drinking...,https://docs.google.com/document/d/1QYrukNqvP-dgj2_nydvu1CRj_4ZwA6H-BSg_pxas0AA/edit#heading=h.bhgm3f4li3jg,,,,,,,,,,,,,The number of liters of water it takes to produce one t-shirt is the same amount of drinking water one person needs for how long?,2 and a half years,"Half a year, 1 and a half years, 2 and a half years",Half a year,,,,,,,,0.00%,,,,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Which country is the largest exporter of coal in the world today?,,Not found in gs_combined,Which country is the largest exporter of coal in the world today?,#REF!,#REF!,"Data change too often
It is now Indonesia",https://docs.google.com/document/d/1W_nd7gReMj6doVFmkxhQelg8llGZAutBZ1YAxJ6p7Bw/edit#,,PL,,,,,,,,,,,Which country is the largest exporter of coal in the world today?,Australia,"USA, Russia, Australia",,Yes,20% in GS UK,http://atlas.cid.harvard.edu/explore?country=undefined&product=902&year=2017&productClass=HS&target=Product&partner=undefined&startYear=1995,,,,,-19.60%,"Correct: Australia   --  Resp   --  USA   --  Russia   --  Australia
GS UK   --     --  139.00   --  23.10%   --  57.20%   --  19.60%",20%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Since 2016, the number of people who cook using stoves that don’t produce smoke has remained at around 3 billion people. Why is that?",,Not found in gs_combined,"Since 2016, the number of people who cook using stoves that don’t produce smoke has remained at around 3 billion people. Why is that?",#REF!,#REF!,causality isn't obvious...,,,,,,,,,,,,,,"Since 2016, the number of people who cook using stoves that don’t produce smoke has remained at around 3 billion people. Why is that?",Population growth,"Clean fuels are not as good for cooking, population growth, lack of supply of clean fuels",,Medium,32% in GS UK,"https://www.seforall.org/sites/default/files/2019-05/TrackingSDG7_report-2019.pdf

Pg 41",,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,Electronics and Pharmaceutical companies spend between 10% to 30% of their revenue on research and development. How much do companies in the Energy sector spend?,,Not found in gs_combined,Electronics and Pharmaceutical companies spend between 10% to 30% of their revenue on research and development. How much do companies in the Energy sector spend?,#REF!,#REF!,WRONG IN Q,https://docs.google.com/document/d/1bdWjUpWhqLi0onHXomsHtSenzxpDm8oHK6I4xqr6jhE/edit#,,,,,,,,,,,,,Electronics and Pharmaceutical companies spend between 10% to 30% of their revenue on research and development. How much do companies in the Energy sector spend?,0.3%,"0.3%, 3%, 30%",30%,,,Ola,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"There are 720 hours per month. In low income countries, the total hours of power outages every month is roughly...",,Not found in gs_combined,"There are 720 hours per month. In low income countries, the total hours of power outages every month is roughly...",#REF!,#REF!,Halted due to unrelibility of data,https://docs.google.com/document/d/1uz2LI23fKN28AEmSx7xu0iW1qiSXtaeI_VB4X2jXHsQ/edit,x,KM,x,,,,,,,,,,"There are 720 hours per month. In low income countries, the total hours of power outages every month is roughly...",50 hours,"50 hours, 150 hours, 250 hours",,,,,,,,,0.00%,,,,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,What is the unemployment rate in Africa?,,Not found in gs_combined,What is the unemployment rate in Africa?,#REF!,#REF!,,,,,,,,,,,,,,,What is the unemployment rate in Africa?,7%,"7%, 37%, 67%",,Yes,6% in GS UK,https://www.uneca.org/sites/default/files/PublicationFiles/era2019_eng_fin.pdf,,,,,-14.47%,"Correct: 7%   --  Resp.   --  0-10%   --  10-20%   --  20-30%   --  30-40%   --  40-50%   --  50-60%   --  60-70%
GS
UK   --     --  154   --  6.20%   --  8.30%   --  16%   --  12%   --  16.20%   --  16.90%   --  24.50%",14%,multi,7,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,The size of the economy of Sub-Saharan Africa is about the same as the size of the economy as:,,Not found in gs_combined,The size of the economy of Sub-Saharan Africa is about the same as the size of the economy as:,#REF!,#REF!,HALTED BY OLA IN JUNE 2023,https://docs.google.com/document/d/1oyIigcZGN2jcykO1hE_qipnnyMFk75wXBgH_da2qm0w/edit#,x,LD,x,,,,,,,x,x,,The size of the economy of Sub-Saharan Africa is about the same as the size of the economy as:,Germany,"United Kingdom, Switzerland, Germany",,Yes,23% in GS UK,https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD?locations=ZG-CN-US-IN-EU-DE-GB-CA-CH-SE,,,,,-23.10%,"Correct: Germany   --  Resp   --  United Kingdom   --  Switzerland   --  Germany
GS UK   --     --  187   --  24.90%   --  52%   --  23.10%",23%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Globally, exported goods make up 24% of the total world economy. What is that number in Africa?",,Not found in gs_combined,"Globally, exported goods make up 24% of the total world economy. What is that number in Africa?",#REF!,#REF!,"- Numbers have changed after 2014 and there is quite a bit of uncertainty around the data. Halt.
rephrase: ""world"" and ""in""
""Globally, exported goods make up 24% of the total economy. What is that number for Africa?""",https://docs.google.com/document/d/1_BgjgTisAy5Je_KjOikDWSLtVM8hqaCQhVQxEeYIHLk/edit#,x,ES,x,x,,,,,,,,,"Globally, exported goods make up 24% of the total world economy. What is that number in Africa?",24%,"4%, 14%, 24%",,Yes,22% in GS UK,https://ourworldindata.org/trade-and-globalization,,,,,-22.20%,"Correct: 24%   --  Resp   --  4%   --  14%   --  24%
GS UK   --     --  143   --  50%   --  27.80%   --  22.20%",22%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,How many people in the world have jobs but are still considered to be poor (working poor)?,,Not found in gs_combined,How many people in the world have jobs but are still considered to be poor (working poor)?,#REF!,#REF!,"""Cpncidered"" working poor sounds liek an academic construct. Skip quesiton",https://docs.google.com/document/d/1a0WYKfDwisr8oeRRYtfRXSqISdptuQ1jkbBdUl6wiIk/edit#heading=h.cnmim2piwsvff,,LD,,x,,,,,,,,,How many people in the world have jobs but are still considered to be poor (working poor)?,39%,"39%, 59%, 79%",,Yes,23% in GS UK,"https://drive.google.com/file/d/1FtDEmyp4fjKS-Lc-ZFiLAyyQzO5q3-q_/view?usp=sharing
p. 13
https://www.afdb.org/fileadmin/uploads/afdb/Documents/Publications/2019AEO/AEO_2019-EN-CHAP2.pdf
p. 46",,,,,-23.10%,"Correct: 39%   --  Resp.   --  39%   --  59%   --  79%
GS USA   --     --  164   --  23.10%   --  37.80%   --  39.10%",23%,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
HALT,#REF!,#REF!,#REF!,,"Worldwide, how many people with jobs live in extreme poverty?",,Not found in gs_combined,"Worldwide, how many people with jobs live in extreme poverty?",#REF!,#REF!,"rephrase:
Of all people in the who have a job, how many earn less than $2 per day?
Around 10%
Around 40% 
Around 70%

Correct answer is now actually 7% so tweak options. No need for restest",https://docs.google.com/document/d/1a0WYKfDwisr8oeRRYtfRXSqISdptuQ1jkbBdUl6wiIk/edit#heading=h.cnmim2piwsvf,x,LD,x,x,,,,,,,,"x
sub_8.5 alternative ","Worldwide, how many people with jobs live in extreme poverty?",8%,"8%, 38%, 68%",,,,https://ilo.org/wcmsp5/groups/public/---dgreports/---stat/documents/publication/wcms_696387.pdf,,,,,0.00%,,,abc,3,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,,
